Name,Class,Path
DSC06901.jpg,Healthy,augmented_dataset_new/Healthy\DSC06901.jpg
DSC06902.jpg,Healthy,augmented_dataset_new/Healthy\DSC06902.jpg
DSC06906.jpg,Healthy,augmented_dataset_new/Healthy\DSC06906.jpg
DSC06907.jpg,Healthy,augmented_dataset_new/Healthy\DSC06907.jpg
DSC06914.jpg,Healthy,augmented_dataset_new/Healthy\DSC06914.jpg
DSC06916.jpg,Healthy,augmented_dataset_new/Healthy\DSC06916.jpg
DSC06962.jpg,Healthy,augmented_dataset_new/Healthy\DSC06962.jpg
healthy.jpg,Healthy,augmented_dataset_new/Healthy\healthy.jpg
healthy10.jpg,Healthy,augmented_dataset_new/Healthy\healthy10.jpg
healthy11.jpg,Healthy,augmented_dataset_new/Healthy\healthy11.jpg
healthy12.jpg,Healthy,augmented_dataset_new/Healthy\healthy12.jpg
Healthy14.jpg,Healthy,augmented_dataset_new/Healthy\Healthy14.jpg
healthy15.jpg,Healthy,augmented_dataset_new/Healthy\healthy15.jpg
healthy16.jpg,Healthy,augmented_dataset_new/Healthy\healthy16.jpg
healthy17.jpg,Healthy,augmented_dataset_new/Healthy\healthy17.jpg
healthy18.jpg,Healthy,augmented_dataset_new/Healthy\healthy18.jpg
healthy2.jpg,Healthy,augmented_dataset_new/Healthy\healthy2.jpg
healthy3.jpg,Healthy,augmented_dataset_new/Healthy\healthy3.jpg
healthy4.jpg,Healthy,augmented_dataset_new/Healthy\healthy4.jpg
healthy6.jpg,Healthy,augmented_dataset_new/Healthy\healthy6.jpg
healthy7.jpg,Healthy,augmented_dataset_new/Healthy\healthy7.jpg
healthy8.jpg,Healthy,augmented_dataset_new/Healthy\healthy8.jpg
healthy9.jpg,Healthy,augmented_dataset_new/Healthy\healthy9.jpg
healthystr19.jpg,Healthy,augmented_dataset_new/Healthy\healthystr19.jpg
healthystr20.jpg,Healthy,augmented_dataset_new/Healthy\healthystr20.jpg
healthyT13.jpg,Healthy,augmented_dataset_new/Healthy\healthyT13.jpg
healthy_aug_0_2083.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_2083.jpg
healthy_aug_0_2528.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_2528.jpg
healthy_aug_0_2567.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_2567.jpg
healthy_aug_0_3010.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_3010.jpg
healthy_aug_0_4357.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_4357.jpg
healthy_aug_0_4648.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_4648.jpg
healthy_aug_0_714.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_714.jpg
healthy_aug_0_7189.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_7189.jpg
healthy_aug_0_7877.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_7877.jpg
healthy_aug_0_8489.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_8489.jpg
healthy_aug_0_8908.jpg,Healthy,augmented_dataset_new/Healthy\healthy_aug_0_8908.jpg
